id;name;leftDaughter;rightDaughter;angleToMother;geom;length;lengthInterval-start;lengthInterval-end;radiusA;radiusAInterval-start;radiusAInterval-end;radiusB;radiusBInterval-start;radiusBInterval-end;N;NInterval-start;NInterval-end;complianceType;Pfunc;Ps;As;wallThickness;wallThicknessInterval-start;wallThicknessInterval-end;youngModulus;youngModulusInterval-start;youngModulusInterval-end;beta;betaInterval-start;betaInterval-end;my;rho;gamma;dlt
unit;#;#;#;#;#;#m;#m;#m;#mm;#mm;#mm;#mm;#m;#m;#;#;#;#;#;#Pa;#m2;#m;#m;#m;#Pa;#Pa;#Pa;#;#mmHg-1;#;#Pa#s;#kg#m-3;#;#
1;Ascending aorta 1;3;2;;cone;0.04;;;14.7;29.4;14.7;14.4;28.8;14.4;5;;;Reymond;True;13332;;;;;;;;0.000041018;0.000041018;3.663003663;;;;
2;Aortic arch A;15;14;;cone;0.02;;;12.55;25.1;12.55;12;24;12;5;;;Reymond;True;13332;;;;;;;;0.000036842;0.000036842;4.0816326531;;;;
3;Brachiocephalic;4;5;;cone;0.034;;;10.1;20.2;10.1;9;18;9;5;;;Reymond;True;13332;;;;;;;;0.000031703;0.000031703;4.7393364929;;;;
4;Subclavian A Right;7;6;;cone;0.034;;;5.75;11.5;5.75;4.5;9;4.5;5;;;Reymond;True;13332;;;;;;;;0.00002182;0.00002182;6.8965517241;;;;
5;Common carotid Right;13;12;;cone;0.094;;;6.75;13.5;6.75;3.5;7;3.5;5;;;Reymond;True;13332;;;;;;;;0.00002182;0.00002182;6.8259385666;;;;
6;Vertebral Right;56;;;cone;0.149;;;1.85;3.7;1.85;1.4;2.8;1.4;5;;;Reymond;True;13332;;;;;;;;0.000010953;0.000010953;13.698630137;;;;
7;Subclavian B, axillary, brachial Right;9;8;;cone;0.422;;;4.05;8.1;4.05;2.35;4.7;2.35;5;;;Reymond;True;13332;;;;;;;;0.000016433;0.000016433;9.1324200913;;;;
8;Radial Right;;;;cone;0.235;;;1.85;3.7;1.85;1.55;3.1;1.55;5;;;Reymond;True;13332;;;;;;;;0.000011169;0.000011169;13.4228187919;;;;
9;Ulnar A Right;11;10;;cone;0.067;;;1.85;3.7;1.85;1.7;3.4;1.7;5;;;Reymond;True;13332;;;;;;;;0.000011505;0.000011505;13.0718954248;;;;
